  - {name: 🇺🇸 US🇺🇸 | edeen.makeup-443 | 171.08ms, server: 104.31.16.120, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: edeen.makeup, network: ws, ws-opts: {path: linkvws, headers: {Host: edeen.makeup}}}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-9102 | 142.35ms, server: 54.36.174.181, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-5601 | 138.57ms, server: 54.36.174.181, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-9101 | 139.2ms, server: 54.36.174.181, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-8090 | 144.42ms, server: 54.36.174.181, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: LU🇱🇺 | 92.38.163.53-989 | 118.15ms, server: 92.38.163.53, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 RU🇷🇺 | 31.172.67.43-110 | 152.13ms, server: 31.172.67.43, port: 110, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 37.59.21.129-443 | 117.66ms, server: 37.59.21.129, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 146.59.111.186-443 | 138.57ms, server: 146.59.111.186, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 146.59.111.183-443 | 140.72ms, server: 146.59.111.183, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 146.59.110.170-443 | 143.1ms, server: 146.59.110.170, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-8000 | 119.3ms, server: 149.202.82.172, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇬🇧 GB🇬🇧 | 51.142.185.215-33866 | 99.78ms, server: 51.142.185.215, port: 33866, type: ss, cipher: chacha20-ietf-poly1305, password: SMTHK9ius1vgLsgHSRTbNM}
  - {name: 🇨🇦 CA🇨🇦 | 143.244.43.216-110 | 33.28ms, server: 143.244.43.216, port: 110, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-3389 | 122.06ms, server: 149.202.82.172, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-8091 | 121.49ms, server: 149.202.82.172, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-5600 | 124.41ms, server: 149.202.82.172, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-6679 | 127.79ms, server: 149.202.82.172, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-5500 | 121.75ms, server: 149.202.82.172, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-8008 | 141.03ms, server: 54.36.174.181, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-8882 | 140.91ms, server: 54.36.174.181, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-6697 | 119.6ms, server: 149.202.82.172, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-8000 | 142.18ms, server: 54.36.174.181, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-8119 | 138.29ms, server: 54.36.174.181, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇩🇪 DE🇩🇪 | 145.239.1.100-8888 | 125.11ms, server: 145.239.1.100, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 DE🇩🇪 | 145.239.1.100-8882 | 123.52ms, server: 145.239.1.100, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-5600 | 138.54ms, server: 54.36.174.181, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-6679 | 138.64ms, server: 54.36.174.181, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇳🇱 NL🇳🇱 | 109.201.152.181-443 | 115.5ms, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇫🇷 FR🇫🇷 | 145.239.6.202-4444 | 112.94ms, server: 145.239.6.202, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇫🇷 FR🇫🇷 | 37.59.21.131-443 | 115.9ms, server: 37.59.21.131, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 141.94.143.221-443 | 121.86ms, server: 141.94.143.221, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.19.210-443 | 124.75ms, server: 162.19.19.210, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.204.79-443 | 123.25ms, server: 162.19.204.79, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.204.74-443 | 125ms, server: 162.19.204.74, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.18.106-443 | 121.65ms, server: 162.19.18.106, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.83.14-443 | 123.04ms, server: 162.19.83.14, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.83.12-443 | 121.49ms, server: 162.19.83.12, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.59.166-443 | 119.58ms, server: 162.19.59.166, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇩🇪 DE🇩🇪 | 162.19.170.225-443 | 125.3ms, server: 162.19.170.225, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇩🇪 DE🇩🇪 | 162.19.170.223-443 | 125.08ms, server: 162.19.170.223, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 141.95.64.70-443 | 125.11ms, server: 141.95.64.70, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 141.95.125.11-443 | 125.04ms, server: 141.95.125.11, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇩🇪 DE🇩🇪 | 162.19.139.37-443 | 125.03ms, server: 162.19.139.37, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇬🇧 GB🇬🇧 | 198.244.231.28-443 | 113.14ms, server: 198.244.231.28, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 146.59.111.184-443 | 139.34ms, server: 146.59.111.184, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 146.59.110.240-443 | 138.59ms, server: 146.59.110.240, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 146.59.110.171-443 | 141.08ms, server: 146.59.110.171, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 146.59.111.196-443 | 138.48ms, server: 146.59.111.196, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇯🇵 JP🇯🇵 | 84.17.34.108-110 | 134.44ms, server: 84.17.34.108, port: 110, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇩🇪 DE🇩🇪 | 162.19.170.212-443 | 123.61ms, server: 162.19.170.212, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇬🇧 GB🇬🇧 | 51.89.8.47-443 | 134.4ms, server: 51.89.8.47, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 146.59.71.220-443 | 139.07ms, server: 146.59.71.220, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇩🇪 DE🇩🇪 | 145.239.1.100-3306 | 130.47ms, server: 145.239.1.100, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-4444 | 124.91ms, server: 149.202.82.172, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-8009 | 117.67ms, server: 149.202.82.172, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-7001 | 116.38ms, server: 149.202.82.172, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-2376 | 116.37ms, server: 149.202.82.172, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-9101 | 117.26ms, server: 149.202.82.172, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-8008 | 118.78ms, server: 149.202.82.172, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-6379 | 118.03ms, server: 149.202.82.172, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇩🇪 DE🇩🇪 | 145.239.1.100-4444 | 123.34ms, server: 145.239.1.100, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇩🇪 DE🇩🇪 | 145.239.1.100-5000 | 124.89ms, server: 145.239.1.100, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-8119 | 116.29ms, server: 149.202.82.172, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇩🇪 DE🇩🇪 | 145.239.1.100-9102 | 125.44ms, server: 145.239.1.100, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇩🇪 DE🇩🇪 | 145.239.1.100-7001 | 124.77ms, server: 145.239.1.100, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇩🇪 DE🇩🇪 | 145.239.1.100-443 | 123.27ms, server: 145.239.1.100, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-7307 | 122.27ms, server: 149.202.82.172, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-5003 | 115.87ms, server: 149.202.82.172, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇩🇪 DE🇩🇪 | 145.239.1.100-7307 | 124.65ms, server: 145.239.1.100, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇩🇪 DE🇩🇪 | 145.239.1.100-5601 | 125.05ms, server: 145.239.1.100, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 DE🇩🇪 | 145.239.1.100-2376 | 125.21ms, server: 145.239.1.100, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇩🇪 DE🇩🇪 | 145.239.1.100-8008 | 125.31ms, server: 145.239.1.100, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇩🇪 DE🇩🇪 | 217.182.198.219-2376 | 123.57ms, server: 217.182.198.219, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇩🇪 DE🇩🇪 | 145.239.1.100-6679 | 125.05ms, server: 145.239.1.100, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-3306 | 138.59ms, server: 54.36.174.181, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-5004 | 140.86ms, server: 54.36.174.181, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇨🇳 TW🇹🇼 | 23.248.176.96-44444 | 164.08ms, server: 23.248.176.96, port: 44444, type: ss, cipher: aes-128-gcm, password: !<str> 123456}
  - {name: 🇸🇬 SG🇸🇬 | 51.79.207.200-51348 | 303.61ms, server: 51.79.207.200, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: tVEBpGF5BhsHboY4J2K}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.204.77-443 | 125.07ms, server: 162.19.204.77, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 141.95.99.192-443 | 125.06ms, server: 141.95.99.192, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 146.59.55.84-443 | 140.35ms, server: 146.59.55.84, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-4444 | 139.67ms, server: 54.36.174.181, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-8118 | 118.65ms, server: 149.202.82.172, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-8882 | 116.54ms, server: 149.202.82.172, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-7306 | 121.19ms, server: 149.202.82.172, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-5601 | 116.77ms, server: 149.202.82.172, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 DE🇩🇪 | 145.239.1.100-5003 | 125.03ms, server: 145.239.1.100, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-8881 | 127.02ms, server: 149.202.82.172, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇩🇪 DE🇩🇪 | 145.239.1.100-8009 | 126.39ms, server: 145.239.1.100, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-5003 | 138.46ms, server: 54.36.174.181, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇬🇧 GB🇬🇧 | 51.132.31.29-20048 | 96.19ms, server: 51.132.31.29, port: 20048, type: ss, cipher: chacha20-ietf-poly1305, password: lunSl1PuF0Vjkz0yOCfzd2}
  - {name: 🇬🇧 GB🇬🇧 | 198.244.231.34-443 | 110.87ms, server: 198.244.231.34, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇦🇺 AU🇦🇺 | 139.99.236.232-51348 | 496.85ms, server: 139.99.236.232, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: TijFgHjOtM7B4cP90}
  - {name: 🇬🇧 GB🇬🇧 | 198.244.231.25-443 | 111.89ms, server: 198.244.231.25, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.59.169-443 | 119.29ms, server: 162.19.59.169, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.59.165-443 | 123.4ms, server: 162.19.59.165, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: CH🇨🇭 | 84.17.53.163-110 | 134.85ms, server: 84.17.53.163, port: 110, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 37.59.21.132-443 | 116.52ms, server: 37.59.21.132, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.84.198-443 | 121.42ms, server: 162.19.84.198, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.204.76-443 | 125.11ms, server: 162.19.204.76, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.83.15-443 | 122.92ms, server: 162.19.83.15, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.59.164-443 | 119.53ms, server: 162.19.59.164, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 141.95.126.193-443 | 123.7ms, server: 141.95.126.193, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇩🇪 DE🇩🇪 | 162.19.138.149-443 | 123.8ms, server: 162.19.138.149, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇩🇪 DE🇩🇪 | 145.239.1.100-3389 | 125.05ms, server: 145.239.1.100, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷 | 51.178.87.37-805 | 125.44ms, server: 51.178.87.37, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-7306 | 138.62ms, server: 51.77.53.200, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-9102 | 118.21ms, server: 149.202.82.172, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇩🇪 DE🇩🇪 | 217.182.198.219-3306 | 125.1ms, server: 217.182.198.219, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-5001 | 119.93ms, server: 149.202.82.172, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 DE🇩🇪 | 145.239.1.100-7002 | 131.05ms, server: 145.239.1.100, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-2376 | 138.26ms, server: 51.77.53.200, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-8119 | 140.96ms, server: 51.77.53.200, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇩🇪 DE🇩🇪 | 145.239.1.100-8881 | 129.01ms, server: 145.239.1.100, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-5001 | 136.74ms, server: 51.77.53.200, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-5003 | 141.11ms, server: 51.77.53.200, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇩🇪 DE🇩🇪 | 145.239.1.100-5600 | 123.38ms, server: 145.239.1.100, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-9102 | 140.41ms, server: 51.77.53.200, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-7002 | 140.81ms, server: 51.77.53.200, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-8000 | 144.89ms, server: 51.77.53.200, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-8091 | 139.16ms, server: 51.77.53.200, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-8888 | 139.28ms, server: 51.77.53.200, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-8090 | 145.01ms, server: 51.77.53.200, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-5004 | 140.89ms, server: 51.77.53.200, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-2375 | 139.18ms, server: 51.77.53.200, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-8882 | 139.2ms, server: 51.77.53.200, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-8881 | 139.07ms, server: 51.77.53.200, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-8080 | 138.46ms, server: 54.36.174.181, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-7001 | 141.1ms, server: 51.77.53.200, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-3306 | 145.48ms, server: 51.77.53.200, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-6379 | 140.88ms, server: 51.77.53.200, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-8080 | 140.77ms, server: 51.77.53.200, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-5601 | 141.11ms, server: 51.77.53.200, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-4444 | 140.88ms, server: 51.77.53.200, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-5500 | 138.35ms, server: 51.77.53.200, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-3389 | 138.33ms, server: 51.77.53.200, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-7307 | 140.51ms, server: 51.77.53.200, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-6679 | 140.99ms, server: 51.77.53.200, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-8118 | 139.68ms, server: 51.77.53.200, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: KZ🇰🇿 | 213.156.137.67-989 | 225.45ms, server: 213.156.137.67, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-6697 | 139.14ms, server: 51.77.53.200, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.59.160-443 | 120.16ms, server: 162.19.59.160, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.83.8-443 | 123.08ms, server: 162.19.83.8, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 141.95.125.48-443 | 125.03ms, server: 141.95.125.48, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.18.107-443 | 123.2ms, server: 162.19.18.107, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.83.11-443 | 123.11ms, server: 162.19.83.11, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
