  - {name: RELAY🚩 | rockp.blanku.me-443 | 21.74ms, server: 104.31.16.200, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | edeen.makeup-443 | 129.13ms, server: 104.31.16.120, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: edeen.makeup}}}
  - {name: MU🇲🇺 | 45.199.138.166-39351 | 85.97ms, server: 45.199.138.166, port: 39351, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | www.88998600.xyz-443 | 130.61ms, server: 108.186.178.129, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695204567237, headers: {Host: www.88998600.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | 156.225.67.101-52792 | 84.87ms, server: 156.225.67.101, port: 52792, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.27790575.xyz-443 | 135.15ms, server: 198.2.207.100, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695177062956, headers: {Host: www.27790575.xyz}}}
  - {name: MU🇲🇺 | 45.199.138.163-48944 | 85.02ms, server: 45.199.138.163, port: 48944, type: vmess, uuid: 65ea6727-4461-47a7-a5c4-fef2c67f2f79, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | 45.199.138.184-36471 | 85.22ms, server: 45.199.138.184, port: 36471, type: vmess, uuid: 078eb24d-8d1d-4fbd-b914-ee58a897a35e, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | 198.57.27.212-22324 | 27.82ms, server: 198.57.27.212, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.26355762.xyz-443 | 141.78ms, server: 142.4.126.29, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695204567237, headers: {Host: www.26355762.xyz}}}
  - {name: FI🇫🇮 | ko6598h.sbs-56415 | 301.06ms, server: ko6598h.sbs, port: 56415, type: vmess, uuid: 43809a10-829d-4d09-9677-5efabd6095d4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ko6598h.sbs}}}
  - {name: 🇺🇸 US🇺🇸 | vcus1.vpn66.eu.org-8880 | 247.67ms, server: 172.67.69.247, port: 8880, type: vmess, uuid: 67a341a7-5ae7-4d92-edad-9e8db87ce165, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vcus1.vpn66.eu.org}}}
  - {name: 🇺🇸 US🇺🇸 | alvvin.click-443 | 74.2ms, server: alvvin.click, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: alvvin.click, network: ws, ws-opts: {path: linkvws, headers: {Host: alvvin.click}}}
  - {name: 🇯🇵 JP🇯🇵 | 138.2.44.211-20081 | 282.83ms, server: 138.2.44.211, port: 20081, type: vmess, uuid: 593b8525-0c48-4b0f-d9af-2d73a9148973, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | xn3.shabijichang.com-80 | 62.16ms, server: fd.shabijichang.com, port: 80, type: vmess, uuid: 53701585-591f-48a3-9515-8831ed0524ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: xn3.shabijichang.com}}}
  - {name: 🇺🇸 US🇺🇸 | mci1.amo2023.club-2096 | 384.56ms, server: mci1.amo2023.club, port: 2096, type: vmess, uuid: 1f05fe41-c9bf-4b4e-e476-ac58a00da929, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mci1.amo2023.club}}}
  - {name: 🇺🇸 US🇺🇸 | 156.225.67.24-51381 | 87.72ms, server: 156.225.67.24, port: 51381, type: vmess, uuid: 375e70f0-5d46-476f-8d69-0fb35c5548a9, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | sg.wyhkaa0.cf-80 | 239.15ms, server: sg.wyhkaa0.cf, port: 80, type: vmess, uuid: 0ba28c05-7bd9-4cad-c329-482386a8e7a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: sg.wyhkaa0.cf}}}
  - {name: 🇳🇱 NL🇳🇱 | www.56427994.xyz-443 | 143.96ms, server: 156.225.67.78, port: 443, type: vmess, uuid: 3e016c4d-986e-42df-838c-6046f3d89ecf, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695204567237, headers: {Host: www.56427994.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.26167530.xyz-443 | 130.91ms, server: 199.188.105.143, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695204567237, headers: {Host: www.26167530.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | netherlands.yj2022.gq-8880 | 239.59ms, server: 172.64.229.116, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /XQ2WCa29jfDMGBcbnQ, headers: {Host: netherlands.yj2022.gq}}}
  - {name: 🇺🇸 US🇺🇸 | 192.74.234.211-31315 | 77.28ms, server: 192.74.234.211, port: 31315, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.44337922.xyz-443 | 131.43ms, server: 198.2.204.55, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695204567237, headers: {Host: www.44337922.xyz}}}
  - {name: RELAY🚩 | cloudconeaaa.gorgorchicken.one-8443 | 467.87ms, server: cloudconeaaa.gorgorchicken.one, port: 8443, type: vmess, uuid: 1cec1ebc-b489-4769-f2d9-e079b5832a60, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cloudconeaaa.gorgorchicken.one}}}
  - {name: 🇺🇸 US🇺🇸 | www.42576874.xyz-443 | 139.21ms, server: 142.4.103.152, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695177062956, headers: {Host: www.42576874.xyz}}}
  - {name: RELAY🚩 | sub.yifenjichang.top-443 | 5.96ms, server: api.jquery.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sub.yifenjichang.top}}}
  - {name: 🇺🇸 US🇺🇸 | 129.146.133.157-51009 | 61.6ms, server: 129.146.133.157, port: 51009, type: vmess, uuid: 81714cef-9bde-4a08-aa50-d6bc0172d78b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: MU🇲🇺 | 45.199.138.211-53636 | 85.5ms, server: 45.199.138.211, port: 53636, type: vmess, uuid: 6fa560d4-35c5-4968-adfc-812c52878b84, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 US🇺🇸 | sg.wyhkaa0.cf-80 | 5.93ms, server: 172.67.74.237, port: 80, type: vmess, uuid: 0ba28c05-7bd9-4cad-c329-482386a8e7a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg.wyhkaa0.cf}}}
  - {name: 🇺🇸 US🇺🇸 | www.82078541.xyz-443 | 138.28ms, server: 137.175.22.146, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695204567237, headers: {Host: www.82078541.xyz}}}
  - {name: MU🇲🇺 | 45.199.138.208-50447 | 85.26ms, server: 45.199.138.208, port: 50447, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca4690dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: MU🇲🇺 | 45.199.138.191-30387 | 85.66ms, server: 45.199.138.191, port: 30387, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | 152.69.197.60-1069 | 219.86ms, server: 152.69.197.60, port: 1069, type: vmess, uuid: ac8e26fe-8150-4b60-ae64-82fc77eba2cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.45202449.xyz-443 | 130.84ms, server: 198.2.223.2, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695177062956, headers: {Host: www.45202449.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.22567471.xyz-443 | 310.76ms, server: 142.4.100.196, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695204567237, headers: {Host: www.22567471.xyz}}}
  - {name: 🇭🇰 HK🇭🇰 | 156.245.8.144-42952 | 85.48ms, server: 156.245.8.144, port: 42952, type: vmess, uuid: 63b4b829-7f01-4e26-b037-f04b1f098765, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | sg1.wyhkaa0.cf-80 | 220.19ms, server: sg1.wyhkaa0.cf, port: 80, type: vmess, uuid: f4575c03-8145-4612-a1b2-7a48117f6fc2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: sg1.wyhkaa0.cf}}}
  - {name: RELAY🚩 | oliv.beauty-443 | 6.49ms, server: 104.21.4.29, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: oliv.beauty}}}
  - {name: 🇺🇸 US🇺🇸 | www.71891316.xyz-443 | 133.97ms, server: 142.0.130.70, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695118717355, headers: {Host: www.71891316.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.49419962.xyz-443 | 136.91ms, server: 192.74.244.181, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695204567237, headers: {Host: www.49419962.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.40735439.xyz-443 | 310.53ms, server: 198.2.244.6, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695204567237, headers: {Host: www.40735439.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | 156.225.67.48-45493 | 84.96ms, server: 156.225.67.48, port: 45493, type: vmess, uuid: 3ca912da-6ac2-418f-b9cf-45b6f694579b, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | germany-one.port888.site-2083 | 131.98ms, server: 104.31.16.69, port: 2083, type: vmess, uuid: 15bf0db4-fbff-46d0-a486-b6e4a9e74a91, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: germany-one.port888.site}}}
  - {name: 🇺🇸 US🇺🇸 | www.43706572.xyz-443 | 135.54ms, server: 137.175.12.115, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695204567237, headers: {Host: www.43706572.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.30610304.xyz-443 | 581.44ms, server: 107.148.203.101, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695204567237, headers: {Host: www.30610304.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | 108.181.10.17-2052 | 64.42ms, server: 108.181.10.17, port: 2052, type: vmess, uuid: f37f7ce0-5550-11ee-b133-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 108.181.10.17}}}
  - {name: 🇺🇸 US🇺🇸 | www.46074906.xyz-443 | 139.87ms, server: 137.175.86.132, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695204567237, headers: {Host: www.46074906.xyz}}}
  - {name: 🇯🇵 US🇺🇸 | jp.denny.cf-443 | 6.32ms, server: 190.93.245.8, port: 443, type: vmess, uuid: 99357805-2332-4548-95d7-73bf03c24599, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp.denny.cf}}}
  - {name: 🇺🇸 US🇺🇸 | www.54092415.xyz-443 | 133.12ms, server: 192.74.232.248, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695204567237, headers: {Host: www.54092415.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.19401390.xyz-443 | 364.09ms, server: 107.148.195.29, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695204567237, headers: {Host: www.19401390.xyz}}}
  - {name: MU🇲🇺 | 45.199.138.209-50447 | 84.78ms, server: 45.199.138.209, port: 50447, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca4690dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 RELAY🚩 | de.biqibao.site-2052 | 6.88ms, server: 104.17.77.6, port: 2052, type: vmess, uuid: 23bea995-d5db-4530-85d1-ddb2082e1811, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /public, headers: {Host: de.biqibao.site}}}
  - {name: MU🇲🇺 | 45.199.138.213-44478 | 89ms, server: 45.199.138.213, port: 44478, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | sub.yifenjichang.top-443 | 6.98ms, server: auth0.openai.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sub.yifenjichang.top}}}
  - {name: 🇺🇸 US🇺🇸 | www.48643700.xyz-443 | 611.37ms, server: 156.225.67.95, port: 443, type: vmess, uuid: 5a4d69ad-20a9-4941-b223-87bbd09f5f52, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.48643700.xyz}}}
  - {name: 🇨🇳 CN🇨🇳 | 40.kccic2pa.xyz-50040 | 240.99ms, server: 40.kccic2pa.xyz, port: 50040, type: vmess, uuid: a310fa79-63de-408f-92d5-3385a08a7061, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.71653718.xyz-443 | 136.03ms, server: 198.2.208.91, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695177062956, headers: {Host: www.71653718.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.42438779.xyz-443 | 131.2ms, server: 198.2.213.155, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695177062956, headers: {Host: www.42438779.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.62618992.xyz-443 | 313.25ms, server: 198.200.56.107, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695204567237, headers: {Host: www.62618992.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.77646750.xyz-443 | 137.01ms, server: 137.175.11.148, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695177062956, headers: {Host: www.77646750.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.70812236.xyz-443 | 141.72ms, server: 192.74.240.27, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695177062956, headers: {Host: www.70812236.xyz}}}
  - {name: RELAY🚩 | edeen.makeup-443 | 5.76ms, server: edeen.makeup, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: edeen.makeup, network: ws, ws-opts: {path: linkvws, headers: {Host: edeen.makeup}}}
  - {name: 🇺🇸 US🇺🇸 | www.72795025.xyz-443 | 137.24ms, server: 198.2.215.118, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695204567237, headers: {Host: www.72795025.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | 129.146.46.181-52408 | 61.39ms, server: 129.146.46.181, port: 52408, type: vmess, uuid: a797ff7b-8161-40a6-d577-1b2c213b3885, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 192.74.238.231-41772 | 69.8ms, server: 192.74.238.231, port: 41772, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | odelia.autos-443 | 211.07ms, server: odelia.autos, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: odelia.autos, network: ws, ws-opts: {path: linkvws, headers: {Host: odelia.autos}}}
  - {name: 🇭🇰 HK🇭🇰 | 156.245.8.145-42952 | 85.09ms, server: 156.245.8.145, port: 42952, type: vmess, uuid: 63b4b829-7f01-4e26-b037-f04b1f098765, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳 | 12.kccic2pa.xyz-50012 | 217.12ms, server: 12.kccic2pa.xyz, port: 50012, type: vmess, uuid: a310fa79-63de-408f-92d5-3385a08a7061, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.70814184.xyz-443 | 297.81ms, server: 142.0.137.13, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695204567237, headers: {Host: www.70814184.xyz}}}
  - {name: 🇯🇵 JP🇯🇵 | 45.88.43.163-51801 | 168.1ms, server: 45.88.43.163, port: 51801, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | www.66880458.xyz-443 | 136.8ms, server: 199.188.107.150, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695204567237, headers: {Host: www.66880458.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.60321304.xyz-443 | 129.85ms, server: 142.4.115.154, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695204567237, headers: {Host: www.60321304.xyz}}}
  - {name: 🇭🇰 HK🇭🇰 | www.16046626.xyz-443 | 148.98ms, server: 156.245.8.169, port: 443, type: vmess, uuid: 3a3c8a9c-334e-4360-adb8-a80a57ddcbbf, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695204567237, headers: {Host: www.16046626.xyz}}}
  - {name: 🇯🇵 JP🇯🇵 | 141.147.153.244-41545 | 216.89ms, server: 141.147.153.244, port: 41545, type: vmess, uuid: d47d7135-0954-46ab-a190-17b6c8630a85, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.51360818.xyz-443 | 130.41ms, server: 198.2.218.26, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695204567237, headers: {Host: www.51360818.xyz}}}
  - {name: RELAY🚩 | octavi.cfd-443 | 169.25ms, server: octavi.cfd, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: octavi.cfd, network: ws, ws-opts: {path: linkvws, headers: {Host: octavi.cfd}}}
  - {name: 🇺🇸 US🇺🇸 | www.65825524.xyz-443 | 140.23ms, server: 198.2.202.86, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695177062956, headers: {Host: www.65825524.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.66273264.xyz-443 | 136.11ms, server: 137.175.18.83, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695204567237, headers: {Host: www.66273264.xyz}}}
  - {name: 🇰🇷 KR🇰🇷 | 146.56.174.31-8080 | 181.32ms, server: 146.56.174.31, port: 8080, type: vmess, uuid: c2eb5ff8-508d-4100-e0ca-9739f4d1c52c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 146.56.174.31}}}
  - {name: 🇺🇸 US🇺🇸 | www.53752665.xyz-443 | 137.24ms, server: 192.74.236.157, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695204567237, headers: {Host: www.53752665.xyz}}}
  - {name: RELAY🚩 | 45.199.138.164-48944 | 85.1ms, server: 45.199.138.164, port: 48944, type: vmess, uuid: 65ea6727-4461-47a7-a5c4-fef2c67f2f79, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 103.149.144.196-35186 | 27.83ms, server: 103.149.144.196, port: 35186, type: vmess, uuid: a406e9f8-d80c-45cb-efa1-b63855b79814, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 192.74.224.161-53986 | 76.46ms, server: 192.74.224.161, port: 53986, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | cloudconebbb.gorgorchicken.one-8443 | 215.54ms, server: cloudconebbb.gorgorchicken.one, port: 8443, type: vmess, uuid: aa0c4744-9568-4bee-a08b-73668a9b2a42, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cloudconebbb.gorgorchicken.one}}}
  - {name: 🇺🇸 US🇺🇸 | www.82592324.xyz-443 | 297.48ms, server: 198.2.244.37, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695204567237, headers: {Host: www.82592324.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | sg2.wyhkaa0.cf-80 | 458.34ms, server: 172.67.76.172, port: 80, type: vmess, uuid: fc426675-5daa-46c0-d998-61f9f5323e3f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg2.wyhkaa0.cf}}}
  - {name: 🇭🇰 HK🇭🇰 | hkt.123ddns.xyz-55455 | 459.22ms, server: hkt.123ddns.xyz, port: 55455, type: vmess, uuid: d2ce45e6-9f22-492d-d81d-d639067a7583, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hkt.123ddns.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | ophelia.mom-443 | 116.71ms, server: ophelia.mom, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: ophelia.mom, network: ws, ws-opts: {path: linkvws, headers: {Host: ophelia.mom}}}
  - {name: 🇬🇧 GB🇬🇧 | 172.99.190.12-22324 | 79.48ms, server: 172.99.190.12, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | 45.88.43.143-51801 | 167.32ms, server: 45.88.43.143, port: 51801, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: MU🇲🇺 | 45.199.138.158-48855 | 85.35ms, server: 45.199.138.158, port: 48855, type: vmess, uuid: f5250c4e-f855-4eff-b73c-a02226d42fe7, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
