  - {name: BY🇧🇾 | internet.life.com.by-443 | 133.44ms, server: 91.107.146.195, port: 443, type: vmess, uuid: 3d1fab6e-3bd6-472b-8d9c-9934c04eaf40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | 198.244.231.74-443 | 75.09ms, server: 198.244.231.74, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 146.59.71.220-443 | 100.92ms, server: 146.59.71.220, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 146.59.110.169-443 | 102.42ms, server: 146.59.110.169, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.59.162-443 | 83.75ms, server: 162.19.59.162, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-8091 | 87.85ms, server: 149.202.82.172, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-5000 | 109.33ms, server: 54.36.174.181, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-2376 | 81.47ms, server: 149.202.82.172, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-8080 | 86.41ms, server: 149.202.82.172, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-7306 | 102.75ms, server: 51.77.53.200, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-7002 | 84.89ms, server: 149.202.82.172, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇷 FR🇫🇷 | 146.59.110.240-443 | 104.76ms, server: 146.59.110.240, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-2376 | 105.21ms, server: 51.77.53.200, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇫🇷 FR🇫🇷 | 51.159.111.188-443 | 83.39ms, server: 51.159.111.188, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 51.159.221.203-443 | 87.06ms, server: 51.159.221.203, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇬🇧 GB🇬🇧 | 198.244.228.191-443 | 73.96ms, server: 198.244.228.191, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-8118 | 105.14ms, server: 54.36.174.181, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-7307 | 79.88ms, server: 149.202.82.172, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇫🇷 FR🇫🇷 | 141.95.157.210-443 | 81.68ms, server: 141.95.157.210, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-2375 | 84.52ms, server: 149.202.82.172, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇫🇷 FR🇫🇷 | 146.59.110.171-443 | 103.18ms, server: 146.59.110.171, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 57.129.1.20-443 | 89.32ms, server: 57.129.1.20, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇳🇱 NL🇳🇱 | 109.201.152.181-443 | 80.92ms, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇫🇷 FR🇫🇷 | 146.59.111.183-443 | 105.14ms, server: 146.59.111.183, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-443 | 82.4ms, server: 149.202.82.172, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-6679 | 84.64ms, server: 149.202.82.172, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: LU🇱🇺 | 92.38.163.53-989 | 86.66ms, server: 92.38.163.53, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 NL🇳🇱 | 185.246.153.12-51348 | 168.81ms, server: 185.246.153.12, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: verRi65HGFTh76sGesh}
  - {name: 🇫🇷 FR🇫🇷 | 146.59.111.182-443 | 104.61ms, server: 146.59.111.182, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 146.59.110.167-443 | 105.09ms, server: 146.59.110.167, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 51.158.204.82-443 | 84.33ms, server: 51.158.204.82, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 37.59.21.132-443 | 80.48ms, server: 37.59.21.132, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 146.59.111.181-443 | 105.13ms, server: 146.59.111.181, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.204.81-443 | 87.47ms, server: 162.19.204.81, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: SE🇸🇪 | 195.181.166.175-443 | 101.76ms, server: 195.181.166.175, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 146.59.111.212-443 | 102.84ms, server: 146.59.111.212, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 146.59.55.84-443 | 105.67ms, server: 146.59.55.84, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-3306 | 105.25ms, server: 51.77.53.200, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-5001 | 107.22ms, server: 51.77.53.200, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-6379 | 104.62ms, server: 51.77.53.200, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇫🇷 FR🇫🇷 | 51.158.202.251-443 | 104.21ms, server: 51.158.202.251, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 51.158.54.245-443 | 90.77ms, server: 51.158.54.245, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-8881 | 105.35ms, server: 51.77.53.200, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.204.79-443 | 86.05ms, server: 162.19.204.79, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-5000 | 85.97ms, server: 149.202.82.172, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷 | 146.59.111.209-443 | 103.08ms, server: 146.59.111.209, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇬🇧 GB🇬🇧 | 13.87.75.155-46130 | 74.56ms, server: 13.87.75.155, port: 46130, type: ss, cipher: chacha20-ietf-poly1305, password: mTypilmjidrr6dQYaOGHf7}
  - {name: 🇺🇸 US🇺🇸 | 205.134.180.145-443 | 2.85ms, server: 205.134.180.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hgLCgfLRgB6d}
  - {name: 🇨🇦 CA🇨🇦 | 143.244.43.216-110 | 16.02ms, server: 143.244.43.216, port: 110, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇬🇧 GB🇬🇧 | 198.244.231.27-443 | 78.28ms, server: 198.244.231.27, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇨🇦 CA🇨🇦 | 134.195.196.178-803 | 16.38ms, server: 134.195.196.178, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 CA🇨🇦 | 134.195.196.178-807 | 29.2ms, server: 134.195.196.178, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 CA🇨🇦 | 134.195.196.178-811 | 16.38ms, server: 134.195.196.178, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇫🇷 FR🇫🇷 | 145.239.1.100-4444 | 88.07ms, server: 145.239.1.100, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-7001 | 82.33ms, server: 149.202.82.172, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-3306 | 84.39ms, server: 149.202.82.172, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-5500 | 103.23ms, server: 51.77.53.200, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-6379 | 87.21ms, server: 149.202.82.172, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.204.83-443 | 87.86ms, server: 162.19.204.83, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 145.239.1.100-8091 | 88.23ms, server: 145.239.1.100, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.83.10-443 | 86.52ms, server: 162.19.83.10, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 145.239.1.100-8080 | 87.91ms, server: 145.239.1.100, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.170.212-443 | 86.13ms, server: 162.19.170.212, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.18.105-443 | 86.77ms, server: 162.19.18.105, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.171.97-443 | 87.84ms, server: 162.19.171.97, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 145.239.1.100-3389 | 88.1ms, server: 145.239.1.100, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.204.82-443 | 87.82ms, server: 162.19.204.82, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.204.76-443 | 87.93ms, server: 162.19.204.76, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 141.95.125.48-443 | 87.71ms, server: 141.95.125.48, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 145.239.1.100-5500 | 87.2ms, server: 145.239.1.100, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.170.222-443 | 87.5ms, server: 162.19.170.222, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇩🇪 DE🇩🇪 | 162.19.139.65-443 | 87.75ms, server: 162.19.139.65, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.169.128-443 | 88.04ms, server: 162.19.169.128, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 146.59.0.7-443 | 104.91ms, server: 146.59.0.7, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 146.59.111.210-443 | 105.08ms, server: 146.59.111.210, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇨🇦 CA🇨🇦 | 134.195.196.178-804 | 16.81ms, server: 134.195.196.178, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇬🇧 GB🇬🇧 | 198.244.231.25-443 | 78.34ms, server: 198.244.231.25, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.83.15-443 | 86.74ms, server: 162.19.83.15, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇲🇾 MY🇲🇾 | 124.217.248.193-51348 | 254.28ms, server: 124.217.248.193, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: Divghe65GHJ53HgFrdon}
  - {name: 🇫🇷 FR🇫🇷 | 141.94.143.221-443 | 86.8ms, server: 141.94.143.221, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 37.59.21.131-443 | 83.99ms, server: 37.59.21.131, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.59.165-443 | 82.88ms, server: 162.19.59.165, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-5600 | 82.19ms, server: 149.202.82.172, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.59.166-443 | 82.95ms, server: 162.19.59.166, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 37.59.21.130-443 | 81.58ms, server: 37.59.21.130, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-8118 | 82.76ms, server: 149.202.82.172, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.59.163-443 | 83.38ms, server: 162.19.59.163, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: KZ🇰🇿 | 213.156.137.67-989 | 190.87ms, server: 213.156.137.67, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-5000 | 105.33ms, server: 51.77.53.200, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-9102 | 82.99ms, server: 149.202.82.172, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-3389 | 80.18ms, server: 149.202.82.172, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-443 | 103.89ms, server: 54.36.174.181, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-5001 | 83.05ms, server: 149.202.82.172, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-7307 | 104.89ms, server: 51.77.53.200, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-7002 | 105.6ms, server: 54.36.174.181, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-6697 | 85.95ms, server: 149.202.82.172, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-6679 | 105.4ms, server: 54.36.174.181, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-5601 | 85.1ms, server: 149.202.82.172, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-8008 | 104.97ms, server: 51.77.53.200, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇫🇷 FR🇫🇷 | 146.59.111.195-443 | 105.54ms, server: 146.59.111.195, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-9102 | 105.48ms, server: 51.77.53.200, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-8090 | 106.02ms, server: 54.36.174.181, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇫🇷 FR🇫🇷 | 146.59.81.124-443 | 102.23ms, server: 146.59.81.124, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-5004 | 105.1ms, server: 51.77.53.200, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-8008 | 102.43ms, server: 54.36.174.181, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-2375 | 104.85ms, server: 51.77.53.200, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: CR🇨🇷 | 138.59.16.146-989 | 84.1ms, server: 138.59.16.146, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 FR🇫🇷 | 51.159.222.35-443 | 89.79ms, server: 51.159.222.35, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: PA🇵🇦 | 138.186.142.4-989 | 74.04ms, server: 138.186.142.4, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 FR🇫🇷 | 145.239.1.100-8009 | 88.48ms, server: 145.239.1.100, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-7002 | 100.96ms, server: 51.77.53.200, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇷 FR🇫🇷 | 145.239.1.100-8888 | 87.91ms, server: 145.239.1.100, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-5003 | 82.65ms, server: 149.202.82.172, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-8881 | 81.92ms, server: 149.202.82.172, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇫🇷 FR🇫🇷 | 145.239.1.100-2375 | 87.96ms, server: 145.239.1.100, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 US🇺🇸 | 51.81.186.195-8388 | 70.6ms, server: 51.81.186.195, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: YWE3M}
  - {name: 🇩🇪 DE🇩🇪 | 217.182.198.219-2376 | 87.83ms, server: 217.182.198.219, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-5004 | 105.93ms, server: 54.36.174.181, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇫🇷 FR🇫🇷 | 146.59.110.239-443 | 105.2ms, server: 146.59.110.239, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.59.161-443 | 83.38ms, server: 162.19.59.161, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 146.59.110.168-443 | 105.17ms, server: 146.59.110.168, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-8119 | 84.28ms, server: 149.202.82.172, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-8009 | 85.97ms, server: 149.202.82.172, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-8882 | 80.52ms, server: 149.202.82.172, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-8090 | 105.9ms, server: 51.77.53.200, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-7306 | 103.34ms, server: 54.36.174.181, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-8008 | 82.53ms, server: 149.202.82.172, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-8000 | 81.26ms, server: 149.202.82.172, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-9101 | 104.54ms, server: 51.77.53.200, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇫🇷 FR🇫🇷 | 145.239.1.100-8008 | 86.31ms, server: 145.239.1.100, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇫🇷 FR🇫🇷 | 146.59.111.184-443 | 105.2ms, server: 146.59.111.184, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-4444 | 84.52ms, server: 149.202.82.172, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-8000 | 105.23ms, server: 51.77.53.200, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-8888 | 105.91ms, server: 54.36.174.181, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-6379 | 105.3ms, server: 54.36.174.181, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-8119 | 105.1ms, server: 54.36.174.181, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-6697 | 105.16ms, server: 51.77.53.200, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 FR🇫🇷 | 145.239.1.100-8118 | 88.12ms, server: 145.239.1.100, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇫🇷 FR🇫🇷 | 145.239.1.100-9102 | 87.96ms, server: 145.239.1.100, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇫🇷 FR🇫🇷 | 145.239.1.100-5600 | 87.83ms, server: 145.239.1.100, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷 | 145.239.1.100-7307 | 88.79ms, server: 145.239.1.100, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-9101 | 80.32ms, server: 149.202.82.172, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-7001 | 105.29ms, server: 51.77.53.200, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-5003 | 104.75ms, server: 54.36.174.181, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-8091 | 104.92ms, server: 51.77.53.200, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-8000 | 103.24ms, server: 54.36.174.181, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 FR🇫🇷 | 145.239.1.100-8882 | 94.62ms, server: 145.239.1.100, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.170.209-443 | 87.81ms, server: 162.19.170.209, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
