  - {name: 🇫🇷 FR🇫🇷 | 57.129.7.139-60240 | 89.44ms, server: 57.129.7.139, port: 60240, type: vmess, uuid: 84e92b93-93d0-40e4-8b2b-123801eeda44, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 94.131.14.177-80 | 107.53ms, server: 94.131.14.177, port: 80, type: vmess, uuid: 2c5fee13-f08b-4ba8-86db-27dd51cb9781, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 94.131.14.177}}}
  - {name: 🇨🇳 TW🇹🇼 | 45.121.48.193-10001 | 219.71ms, server: 45.121.48.193, port: 10001, type: vmess, uuid: 420026d3-474b-47e3-b26b-23a22aa1f4f4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 64.176.37.216-45930 | 165.7ms, server: 64.176.37.216, port: 45930, type: vmess, uuid: b2930b0d-02b4-45dc-8025-a3c19879d4ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 64.176.58.15-46154 | 166.69ms, server: 64.176.58.15, port: 46154, type: vmess, uuid: adcbe160-3010-483d-b438-d6057f465b1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ID🇮🇩 | 103.177.94.138-22843 | 234.16ms, server: 103.177.94.138, port: 22843, type: vmess, uuid: 009bae05-80bb-4e27-d2c1-efea629e95ae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | 79.132.128.60-21524 | 115.22ms, server: 79.132.128.60, port: 21524, type: vmess, uuid: 839102ad-842f-43e5-e589-ac10a3c78571, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇳 TW🇹🇼 | b24.ntbq.dynu.net-443 | 677.04ms, server: b24.ntbq.dynu.net, port: 443, type: vmess, uuid: 445405e7-8cb2-4a0f-be48-7714c8f233e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: b24.ntbq.dynu.net}}}
  - {name: 🇺🇸 US🇺🇸 | n1701761456.gxpnmtg.cn-443 | 1106.45ms, server: n1701761456.gxpnmtg.cn, port: 443, type: vmess, uuid: bce406ed-1435-4afd-bb81-54ee21b696a7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1701761456.gxpnmtg.cn, network: ws, ws-opts: {path: /, headers: {Host: n1701761456.gxpnmtg.cn}}}
  - {name: 🇨🇳 TW🇹🇼 | nbq12.ntbq.dynu.net-443 | 782.98ms, server: nbq12.ntbq.dynu.net, port: 443, type: vmess, uuid: 445405e7-8cb2-4a0f-be48-7714c8f233e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: nbq12.ntbq.dynu.net}}}
  - {name: 🇨🇳 CN🇨🇳 | 183.240.232.93-34001 | 424.47ms, server: 183.240.232.93, port: 34001, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | 37.152.186.109-31341 | 197.54ms, server: 37.152.186.109, port: 31341, type: vmess, uuid: 9d379161-cbeb-4ef6-f023-ca174175ea62, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 SG🇸🇬 | 103.180.161.47-23898 | 404.72ms, server: 103.180.161.47, port: 23898, type: vmess, uuid: aac30c4d-12f8-4dde-fd22-0d2eeeb9ce89, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 47.236.18.250-9220 | 249.69ms, server: 47.236.18.250, port: 9220, type: vmess, uuid: 1d1a3d65-edd6-43af-e63f-c87a89897f95, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US🇺🇸 | moon.chanell.mci.v-x4ssd.space-8080 | 2.16ms, server: moon.chanell.mci.v-x4ssd.space, port: 8080, type: vmess, uuid: 6ad7afd7-6958-478e-9fff-88f16f9a2008, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: moon.chanell.mci.v-x4ssd.space}}}
  - {name: 🇭🇰 HK🇭🇰 | 115.126.50.111-16399 | 271.5ms, server: 115.126.50.111, port: 16399, type: vmess, uuid: 0a824660-8b17-4665-d2b4-a86c7f15d32a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us-02.jikuai.xyz-2082 | 2.44ms, server: us-02.jikuai.xyz, port: 2082, type: vmess, uuid: 70666776-4e9f-4350-b3f0-afaff6a70db0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-02.jikuai.xyz}}}
  - {name: 🇨🇳 TW🇹🇼 | 45.121.48.196-10001 | 227.75ms, server: 45.121.48.196, port: 10001, type: vmess, uuid: 0ed35629-919a-4891-ba0f-13cd198f863b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | aktw.daozhang.love-8080 | 2.33ms, server: hytron.io, port: 8080, type: vmess, uuid: 010c265f-5455-4141-ca23-4d69357ded0d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: aktw.daozhang.love}}}
  - {name: 🇺🇸 US🇺🇸 | icu2.mac2win.top-8080 | 66.61ms, server: cfzl2.freeapp.buzz, port: 8080, type: vmess, uuid: 3ce4d20b-4374-42a2-a75e-24626b141ea2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: icu2.mac2win.top}}}
  - {name: 🇺🇸 US🇺🇸 | dl.delivery.mp.microsoft.com-80 | 17.48ms, server: hk1.c8898496-adb6-4073-9ee4-ff4e4984415b.polycdn.com, port: 80, type: vmess, uuid: 71d5d969-1c58-4bc9-b36c-111616f03c03, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dl.delivery.mp.microsoft.com}}}
  - {name: 🇺🇸 US🇺🇸 | dl.delivery.mp.microsoft.com-80 | 2.27ms, server: us1.c8898496-adb6-4073-9ee4-ff4e4984415b.polycdn.com, port: 80, type: vmess, uuid: 71d5d969-1c58-4bc9-b36c-111616f03c03, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dl.delivery.mp.microsoft.com}}}
  - {name: 🇨🇳 TW🇹🇼 | nbq12.ntbq.dynu.net-443 | 388.23ms, server: nbq12.ntbq.dynu.net, port: 443, type: vmess, uuid: 445405e7-8cb2-4a0f-be48-7714c8f233e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: nbq12.ntbq.dynu.net}}}
  - {name: 🇨🇳 TW🇹🇼 | b22.ntbq.dynu.net-443 | 323.94ms, server: b22.ntbq.dynu.net, port: 443, type: vmess, uuid: 8e53b838-e5a4-45fb-94c2-f5dd7f7f729a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: b22.ntbq.dynu.net}}}
  - {name: 🇺🇸 US🇺🇸 | 107.151.250.29-8888 | 256.48ms, server: 107.151.250.29, port: 8888, type: vmess, uuid: 602f97df-6681-4161-c095-922ce1b74ab6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index.php}}
  - {name: 🇨🇳 TW🇹🇼 | nbq13.ntbq.dynu.net-443 | 901.84ms, server: nbq13.ntbq.dynu.net, port: 443, type: vmess, uuid: 445405e7-8cb2-4a0f-be48-7714c8f233e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: nbq13.ntbq.dynu.net}}}
  - {name: ID🇮🇩 | 103.177.94.138-22843 | 244.04ms, server: 103.177.94.138, port: 22843, type: vmess, uuid: 009bae05-80bb-4e27-d2c1-efea629e95ae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: GI🇬🇮 | ee2-vmess.sshmax.xyz-80 | 121.31ms, server: 104.21.75.79, port: 80, type: vmess, uuid: 5c6f16ce-6a20-41e5-9274-06b4c45051b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: ee2-vmess.sshmax.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | ca4.tehme2.fun-80 | 2.31ms, server: 104.31.16.28, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca4.tehme2.fun}}}
  - {name: 🇺🇸 US🇺🇸 | 94.131.14.177-80 | 109.59ms, server: 94.131.14.177, port: 80, type: vmess, uuid: 2c5fee13-f08b-4ba8-86db-27dd51cb9781, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 94.131.14.177}}}
  - {name: 🇺🇸 US🇺🇸 | 47.236.18.250-9220 | 250.01ms, server: 47.236.18.250, port: 9220, type: vmess, uuid: 1d1a3d65-edd6-43af-e63f-c87a89897f95, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: RELAY🚩 | yxtw.651568.xyz-80 | 14.24ms, server: scadn.yydsii.com, port: 80, type: vmess, uuid: f32fb637-67eb-48be-9f29-4523c4720de7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yxtw.651568.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | eu5.openxai.link-8080 | 48.33ms, server: cf.openxai.link, port: 8080, type: vmess, uuid: e2695bd0-945f-4476-aac5-0e37bcdbd7fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: eu5.openxai.link}}}
  - {name: LU🇱🇺 | software.myftp.biz-443 | 30.78ms, server: 92.38.168.7, port: 443, type: vmess, uuid: 15eaa579-cf84-4792-8612-3f76fb1b6315, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /@FORWARDV2RAY, headers: {Host: software.myftp.biz}}}
  - {name: 🇺🇸 RELAY🚩 | us-new03.gujuji.top-8080 | 538.13ms, server: us-new03.gujuji.top, port: 8080, type: vmess, uuid: 9d4d56af-8e40-4d94-841d-12c1940f15ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-new03.gujuji.top}}}
  - {name: 🇨🇳 TW🇹🇼 | b24.ntbq.dynu.net-443 | 323.25ms, server: b24.ntbq.dynu.net, port: 443, type: vmess, uuid: 445405e7-8cb2-4a0f-be48-7714c8f233e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: b24.ntbq.dynu.net}}}
  - {name: 🇮🇳 IN🇮🇳 | 103.106.230.153-32732 | 226.57ms, server: 103.106.230.153, port: 32732, type: vmess, uuid: eb931108-646b-4ceb-a741-d32490cb00f4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇳 TW🇹🇼 | b23.ntbq.dynu.net-443 | 383.51ms, server: b23.ntbq.dynu.net, port: 443, type: vmess, uuid: 8e53b838-e5a4-45fb-94c2-f5dd7f7f729a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: b23.ntbq.dynu.net}}}
  - {name: 🇰🇷 KR🇰🇷 | icu.mac2win.top-8080 | 454.89ms, server: cover.mac2win.top, port: 8080, type: vmess, uuid: 65ae35d1-01b8-42e4-8373-00d01623c6ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: icu.mac2win.top}}}
  - {name: IR🇮🇷 | 37.152.186.109-31341 | 202.1ms, server: 37.152.186.109, port: 31341, type: vmess, uuid: 9d379161-cbeb-4ef6-f023-ca174175ea62, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US🇺🇸 | us-new01.gujuji.top-8080 | 259.19ms, server: us-new01.gujuji.top, port: 8080, type: vmess, uuid: 32a1d578-16ea-49a9-b49e-3f9efc64b9cb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-new01.gujuji.top}}}
  - {name: 🇭🇰 HK🇭🇰 | 115.126.50.111-16399 | 277.01ms, server: 115.126.50.111, port: 16399, type: vmess, uuid: 0a824660-8b17-4665-d2b4-a86c7f15d32a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 103.180.161.47-23898 | 408.35ms, server: 103.180.161.47, port: 23898, type: vmess, uuid: aac30c4d-12f8-4dde-fd22-0d2eeeb9ce89, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | 46.29.166.124-47412 | 131.17ms, server: 46.29.166.124, port: 47412, type: vmess, uuid: 291a5c6a-447e-4fc7-b3d7-28ebec5cbcd7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | cc2.shabijichang.com-80 | 2.07ms, server: cc2.shabijichang.com, port: 80, type: vmess, uuid: 56278a1a-c7cc-459f-b00c-3037e4f99590, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cc2.shabijichang.com}}}
  - {name: 🇺🇸 US🇺🇸 | 64.176.46.36-111 | 172.11ms, server: 64.176.46.36, port: 111, type: vmess, uuid: 7235eb19-ab55-4f0d-cb0a-a620930a5b59, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US🇺🇸 | 64.176.58.7-14431 | 165.9ms, server: 64.176.58.7, port: 14431, type: vmess, uuid: ff681ba6-55f5-4e79-8f40-ad6bbdf14044, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | moon.chanell.mci.v-x4ssd.space-8080 | 2.29ms, server: moon.chanell.mci.v-x4ssd.space, port: 8080, type: vmess, uuid: 6ad7afd7-6958-478e-9fff-88f16f9a2008, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: moon.chanell.mci.v-x4ssd.space}}}
  - {name: 🇨🇳 CN🇨🇳 | 183.240.232.93-34001 | 402.89ms, server: 183.240.232.93, port: 34001, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | 79.132.128.60-21524 | 122.5ms, server: 79.132.128.60, port: 21524, type: vmess, uuid: 839102ad-842f-43e5-e589-ac10a3c78571, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US🇺🇸 | 64.176.37.216-45930 | 172.22ms, server: 64.176.37.216, port: 45930, type: vmess, uuid: b2930b0d-02b4-45dc-8025-a3c19879d4ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | dl.delivery.mp.microsoft.com-80 | 2.3ms, server: us1.c8898496-adb6-4073-9ee4-ff4e4984415b.polycdn.com, port: 80, type: vmess, uuid: 71d5d969-1c58-4bc9-b36c-111616f03c03, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dl.delivery.mp.microsoft.com}}}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 240.6ms, server: 188.114.97.3, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika3hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | c2mt.ciscocdn1.live-443 | 8.76ms, server: 104.24.20.111, port: 443, type: trojan, password: 4d706727-996f-4427-930d-60f3bd414cf9, sni: c2mt.ciscocdn1.live, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | c2mk.ciscocdn1.live-443 | 39.84ms, server: 104.18.118.51, port: 443, type: trojan, password: 4d706727-996f-4427-930d-60f3bd414cf9, sni: c2mk.ciscocdn1.live, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | c2mk.ciscocdn1.live-443 | 2.39ms, server: 104.20.163.250, port: 443, type: trojan, password: 4d706727-996f-4427-930d-60f3bd414cf9, sni: c2mk.ciscocdn1.live, skip-cert-verify: false}
  - {name: RELAY🚩 | hdfy8c1.foriran.me-443 | 30.66ms, server: 104.25.255.254, port: 443, type: trojan, password: a6292090-afe1-4640-97a7-4f1d1d877cf1, sni: hdfy8c1.foriran.me, skip-cert-verify: false}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 2.08ms, server: 172.67.177.123, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika3hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: SE🇸🇪 | aws-se-stockholm-1.f1rocketnode.com-443 | 180.33ms, server: 16.171.12.136, port: 443, type: trojan, password: your_password, sni: aws-se-stockholm-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: IT🇮🇹 | aws-it-milan-1.f1rocketnode.com-443 | 108.53ms, server: 15.160.138.221, port: 443, type: trojan, password: your_password, sni: aws-it-milan-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: CH🇨🇭 | aws-ch-zurich-1.f1rocketnode.com-443 | 162.47ms, server: 16.62.65.57, port: 443, type: trojan, password: your_password, sni: aws-ch-zurich-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | aws-uk-london-1.f1rocketnode.com-443 | 101.05ms, server: 52.56.183.187, port: 443, type: trojan, password: your_password, sni: aws-uk-london-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇮🇸 RU🇷🇺 | is-gy.115cloud.link-38860 | 164.92ms, server: 89.221.224.50, port: 38860, type: trojan, password: c1087fe2-457d-366e-9d03-303133bf5b65, sni: is-gy.115cloud.link, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | 146.59.3.14-443 | 102.6ms, server: 146.59.3.14, port: 443, type: trojan, password: af6a3685-c423-4579-bfea-784c453d5e23, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fr.test3.net-443 | 105.15ms, server: 51.159.59.186, port: 443, type: trojan, password: e30dbfd0-f15a-11ed-9080-1239d0255272, sni: fr.test3.net, skip-cert-verify: false}
  - {name: IR🇮🇷 | ba24.ir-443 | 870.76ms, server: 51.255.49.192, port: 443, type: trojan, password: b3df8f31-da3a-4cda-90b1-b3b777cd48e7, sni: ba24.ir, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | de1.test3.net-443 | 113.39ms, server: 104.16.123.175, port: 443, type: trojan, password: 1884f180-94eb-11ee-8c46-1239d0255272, sni: de1.test3.net, skip-cert-verify: false}
  - {name: AE🇦🇪 | freedb02.jd0001.top-16146 | 712.54ms, server: 193.123.82.85, port: 16146, type: trojan, password: df285431-91b0-3e85-bc0b-6be1f4cabdca, sni: freedb02.jd0001.top, skip-cert-verify: false}
  - {name: 🇦🇪 AE🇦🇪 | aws-uae-1.f1rocketnode.com-443 | 267.76ms, server: 3.29.95.54, port: 443, type: trojan, password: your_password, sni: aws-uae-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: RELAY🚩 | c2mt.ciscocdn1.live-443 | 2.21ms, server: 104.21.25.85, port: 443, type: trojan, password: 4d706727-996f-4427-930d-60f3bd414cf9, sni: c2mt.ciscocdn1.live, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 5.44.249.52-3306 | 230.33ms, server: 5.44.249.52, port: 3306, type: trojan, password: 4bacb8f1a089763b, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 5.44.249.53-3389 | 230.31ms, server: 5.44.249.53, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 20.239.94.136-443 | 204.18ms, server: 20.239.94.136, port: 443, type: trojan, password: e90f6dea-23f9-47ec-ba23-e2eb5def2e78, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | kipi.covid19.go.id-443 | 106.61ms, server: 172.67.24.177, port: 443, type: trojan, password: 20210200-49c6-11ed-a9ef-1239d0255272, sni: kipi.covid19.go.id, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | c2mk.ciscocdn1.live-443 | 2.51ms, server: 104.19.235.14, port: 443, type: trojan, password: 4d706727-996f-4427-930d-60f3bd414cf9, sni: c2mk.ciscocdn1.live, skip-cert-verify: false}
  - {name: RELAY🚩 | c2mt.ciscocdn1.live-443 | 2.32ms, server: 104.25.254.46, port: 443, type: trojan, password: 4d706727-996f-4427-930d-60f3bd414cf9, sni: c2mt.ciscocdn1.live, skip-cert-verify: false}
  - {name: RELAY🚩 | c2mt.ciscocdn1.live-443 | 2.55ms, server: 203.23.106.193, port: 443, type: trojan, password: 4d706727-996f-4427-930d-60f3bd414cf9, sni: c2mt.ciscocdn1.live, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 103.172.116.113-3389 | 242.37ms, server: 103.172.116.113, port: 3389, type: trojan, password: 9a27800ca7b52ee0, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | sg1.pqjc.buzz-443 | 133.3ms, server: 162.159.135.215, port: 443, type: trojan, password: 89ce124f-42d1-4c90-b9d2-bde2861ae615, sni: sg1.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | c5mt.cdncisco.org-443 | 175.1ms, server: 104.21.60.120, port: 443, type: trojan, password: 0ad5e311-7189-4124-ac8f-f828b681f10e, sni: c5mt.cdncisco.org, skip-cert-verify: false}
  - {name: RELAY🚩 | c2mt.ciscocdn1.live-443 | 2.05ms, server: 172.67.186.42, port: 443, type: trojan, password: 4d706727-996f-4427-930d-60f3bd414cf9, sni: c2mt.ciscocdn1.live, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | c2mt.ciscocdn1.live-443 | 2.3ms, server: 104.24.20.194, port: 443, type: trojan, password: 4d706727-996f-4427-930d-60f3bd414cf9, sni: c2mt.ciscocdn1.live, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | c2mk.ciscocdn1.live-443 | 3.39ms, server: 203.28.8.28, port: 443, type: trojan, password: 4d706727-996f-4427-930d-60f3bd414cf9, sni: c2mk.ciscocdn1.live, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | jus3.jsjc.sbs-443 | 145.18ms, server: 23.227.38.45, port: 443, type: trojan, password: 3f23c1eb-ace4-49ec-a7f0-f591b006b95a, sni: jus3.jsjc.sbs, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | aws-fr-paris-1.f1rocketnode.com-443 | 156.69ms, server: 15.236.64.14, port: 443, type: trojan, password: your_password, sni: aws-fr-paris-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | ap-northeast-1.openssl3.com-443 | 196.25ms, server: 96.126.123.244, port: 443, type: trojan, password: tune7jerky7HAYRICK, sni: ap-northeast-1.openssl3.com, skip-cert-verify: false}
  - {name: RELAY🚩 | hdfy8c1.foriran.me-443 | 2.04ms, server: 64.68.192.77, port: 443, type: trojan, password: a6292090-afe1-4640-97a7-4f1d1d877cf1, sni: hdfy8c1.foriran.me, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | ap-northeast-1.openssl3.com-443 | 151.08ms, server: 45.79.19.196, port: 443, type: trojan, password: tune7jerky7HAYRICK, sni: ap-northeast-1.openssl3.com, skip-cert-verify: false}
  - {name: RELAY🚩 | pus1.pqjc.buzz-443 | 10.72ms, server: 23.227.39.18, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: pus1.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | stonebreak.online-443 | 28.83ms, server: 199.59.243.225, port: 443, type: trojan, password: xl87654321, sni: stonebreak.online, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | 148.113.141.99-443 | 51.41ms, server: 148.113.141.99, port: 443, type: trojan, password: HdsUZmsHQW, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | upload.soft98.download-443 | 97.59ms, server: 176.31.71.16, port: 443, type: trojan, password: a2c8194b-fcfd-4c39-a6bd-31ea9f4ea671, sni: upload.soft98.download, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | upload.soft98.download-443 | 88.51ms, server: 54.37.220.201, port: 443, type: trojan, password: a2c8194b-fcfd-4c39-a6bd-31ea9f4ea671, sni: upload.soft98.download, skip-cert-verify: false}
  - {name: ZA🇿🇦 | aws-za-capetown-1.f1rocketnode.com-443 | 299.19ms, server: 13.244.104.87, port: 443, type: trojan, password: your_password, sni: aws-za-capetown-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: CZ🇨🇿 | 185.253.46.121-443 | 96.27ms, server: 185.253.46.121, port: 443, type: trojan, password: kGrwqmB1nEKUsDwE, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us1.test3.net-443 | 27.93ms, server: 172.67.204.84, port: 443, type: trojan, password: 00ad4330-8d40-11ee-8d1a-1239d0255272, sni: us1.test3.net, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 20.205.37.136-443 | 206.38ms, server: 20.205.37.136, port: 443, type: trojan, password: aef2ca33-b162-409f-8f16-4c736c338412, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | Qoakq.mookomeilz.homes-2096 | 193.33ms, server: amini2.ddns.net, port: 2096, type: trojan, password: biwe49r2Tv, sni: Qoakq.mookomeilz.homes, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | sg1-trojan.bonds.id-443 | 326.6ms, server: 103.253.24.212, port: 443, type: trojan, password: 5c5ceb40-902b-11eb-945a-1239d0255272, sni: sg1-trojan.bonds.id, skip-cert-verify: false}
  - {name: RELAY🚩 | sg1.pqjc.buzz-443 | 1.99ms, server: 23.227.38.108, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: sg1.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | jsg1.jsjc.sbs-443 | 204.29ms, server: 23.227.39.36, port: 443, type: trojan, password: 3f23c1eb-ace4-49ec-a7f0-f591b006b95a, sni: jsg1.jsjc.sbs, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | tt6.tjvpn.top-443 | 267.54ms, server: 37.48.65.144, port: 443, type: trojan, password: 0cb2cd1f-870b-485c-914a-60aba39eed39, sni: tt6.tjvpn.top, skip-cert-verify: false}
  - {name: RELAY🚩 | corona.jakarta.go.id-443 | 479.15ms, server: 104.18.21.18, port: 443, type: trojan, password: 20210200-49c6-11ed-a9ef-1239d0255272, sni: corona.jakarta.go.id, skip-cert-verify: false}
