  - {name: RELAY🚩 | rockp.blanku.me-443 | 45.58ms, server: 104.31.16.200, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: 🇺🇸 US🇺🇸 | 156.225.67.25-50380 | 119.06ms, server: 156.225.67.25, port: 50380, type: vmess, uuid: 375e70f0-5d46-476f-8d69-0fb35c5548a9, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | 146.56.174.31-8080 | 148.2ms, server: 146.56.174.31, port: 8080, type: vmess, uuid: c2eb5ff8-508d-4100-e0ca-9739f4d1c52c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tg@herhero6}}
  - {name: 🇺🇸 US🇺🇸 | www.42438779.xyz-443 | 101.81ms, server: 199.180.103.108, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695809872050, headers: {Host: www.42438779.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.47734954.xyz-443 | 288.82ms, server: 142.4.114.21, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695809872050, headers: {Host: www.47734954.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | sub.yifenjichang.top-443 | 10.4ms, server: 104.18.212.12, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sub.yifenjichang.top}}}
  - {name: 🇺🇸 US🇺🇸 | www.43706572.xyz-443 | 92.67ms, server: 137.175.12.116, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695809872050, headers: {Host: www.43706572.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.36443410.xyz-443 | 95.07ms, server: 137.175.49.211, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695809872050, headers: {Host: www.36443410.xyz}}}
  - {name: MU🇲🇺 | 45.199.138.233-41478 | 115.03ms, server: 45.199.138.233, port: 41478, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.42576874.xyz-443 | 277.47ms, server: 142.4.103.153, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695724315810, headers: {Host: www.42576874.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.82615355.xyz-443 | 87.79ms, server: 64.32.24.222, port: 443, type: vmess, uuid: cff9d860-7330-4ee1-b072-7142ddf1571d, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.82615355.xyz}}}
  - {name: RELAY🚩 | v2.us1.microsoftdebug.com-80 | 68.94ms, server: v2.us1.microsoftdebug.com, port: 80, type: vmess, uuid: beb3ffa7-c516-4d87-a9e7-7bc0ee370bc0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /windows7.ios, headers: {Host: v2.us1.microsoftdebug.com}}}
  - {name: 🇺🇸 US🇺🇸 | www.73332463.xyz-443 | 110.45ms, server: 142.4.99.84, port: 443, type: vmess, uuid: b65da4af-a12a-4a59-9316-4549e12ba62c, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695809872050, headers: {Host: www.73332463.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.82078541.xyz-443 | 102.23ms, server: 137.175.22.148, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695809872050, headers: {Host: www.82078541.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.75409854.xyz-443 | 91.01ms, server: 67.21.90.5, port: 443, type: vmess, uuid: 28dd6c26-05a5-4bba-8a5d-052b70ac13b2, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1694429908748, headers: {Host: www.75409854.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | 137.175.86.187-37399 | 39.65ms, server: 137.175.86.187, port: 37399, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | www.54092415.xyz-443 | 104.21ms, server: 192.74.232.249, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695809872050, headers: {Host: www.54092415.xyz}}}
  - {name: MU🇲🇺 | 45.199.138.139-38998 | 113.15ms, server: 45.199.138.139, port: 38998, type: vmess, uuid: fe5f69e7-e183-439b-950b-9661ef0651f2, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 107.167.16.85-443 | 32.56ms, server: 107.167.16.85, port: 443, type: vmess, uuid: 7640a1e7-9701-428e-a4b2-19b3e7dd6f9f, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: MU🇲🇺 | 45.199.138.162-48112 | 118.05ms, server: 45.199.138.162, port: 48112, type: vmess, uuid: 65ea6727-4461-47a7-a5c4-fef2c67f2f79, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 23.158.56.89-22324 | 125.39ms, server: 23.158.56.89, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | cloudconebbb.gorgorchicken.one-8443 | 58.27ms, server: cloudconebbb.gorgorchicken.one, port: 8443, type: vmess, uuid: aa0c4744-9568-4bee-a08b-73668a9b2a42, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cloudconebbb.gorgorchicken.one}}}
  - {name: BY🇧🇾 | internet.life.com.by-443 | 739.43ms, server: 142.132.176.143, port: 443, type: vmess, uuid: 090e504f-cf32-42d0-c7fc-b99fc714a503, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.75544744.xyz-443 | 180.82ms, server: 156.225.67.164, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695724315810, headers: {Host: www.75544744.xyz}}}
  - {name: PH🇵🇭 | 109.248.25.59-29064 | 224.55ms, server: 109.248.25.59, port: 29064, type: vmess, uuid: 8958440c-aa86-4ff1-8e88-5c7a052d5961, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ss}}
  - {name: 🇯🇵 JP🇯🇵 | 152.69.197.60-1069 | 186.44ms, server: 152.69.197.60, port: 1069, type: vmess, uuid: ac8e26fe-8150-4b60-ae64-82fc77eba2cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.88998600.xyz-443 | 101.14ms, server: 108.186.178.131, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695809872050, headers: {Host: www.88998600.xyz}}}
  - {name: 🇭🇰 HK🇭🇰 | 8.210.128.146-36788 | 168.88ms, server: 8.210.128.146, port: 36788, type: vmess, uuid: 34ae890c-eada-4160-f7ba-a2d9fba215af, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇫🇷 FR🇫🇷 | 156.249.18.204-54885 | 189.91ms, server: 156.249.18.204, port: 54885, type: vmess, uuid: d3133484-f2bf-4b0c-8d38-f8e645b65687, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.78814579.xyz-443 | 102.39ms, server: 198.2.195.201, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695809872050, headers: {Host: www.78814579.xyz}}}
  - {name: RELAY🚩 | www.13364896.xyz-443 | 102.2ms, server: 107.148.203.2, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695724315810, headers: {Host: www.13364896.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.40735439.xyz-443 | 92.3ms, server: 198.2.244.8, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695809872050, headers: {Host: www.40735439.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.77646750.xyz-443 | 102.21ms, server: 137.175.11.150, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695809872050, headers: {Host: www.77646750.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.78280643.xyz-443 | 101.93ms, server: 198.2.192.156, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695809872050, headers: {Host: www.78280643.xyz}}}
  - {name: MU🇲🇺 | 45.199.138.180-54885 | 245.5ms, server: 45.199.138.180, port: 54885, type: vmess, uuid: d3133484-f2bf-4b0c-8d38-f8e645b65687, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.87606143.xyz-443 | 104.84ms, server: 198.2.218.8, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695809872050, headers: {Host: www.87606143.xyz}}}
  - {name: RELAY🚩 | db.shabijichang.com-80 | 39.83ms, server: db.shabijichang.com, port: 80, type: vmess, uuid: 53701585-591f-48a3-9515-8831ed0524ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: db.shabijichang.com}}}
  - {name: 🇺🇸 US🇺🇸 | v118a.ai88888.top-80 | 262.39ms, server: v118a.ai88888.top, port: 80, type: vmess, uuid: c97cf46e-1554-36cb-8b36-c3556b883dc4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v118a.ai88888.top}}}
  - {name: RELAY🚩 | www.80128693.xyz-443 | 100.25ms, server: 142.4.112.134, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695809872050, headers: {Host: www.80128693.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.65825524.xyz-443 | 263.73ms, server: 198.2.202.82, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.65825524.xyz}}}
  - {name: 🇳🇱 NL🇳🇱 | www.42077230.xyz-443 | 184.75ms, server: 154.85.1.129, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.42077230.xyz, network: ws, ws-opts: {path: /path/1685439562518, headers: {Host: www.42077230.xyz}}}
  - {name: RELAY🚩 | sub.yifenjichang.top-443 | 8.9ms, server: api.jquery.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /oliv.beauty:443/linkvws, headers: {Host: sub.yifenjichang.top}}}
  - {name: 🇺🇸 US🇺🇸 | www.11141292.xyz-443 | 282.15ms, server: 142.4.114.107, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695809872050, headers: {Host: www.11141292.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.20973848.xyz-443 | 97.65ms, server: 137.175.96.25, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695724315810, headers: {Host: www.20973848.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.72649000.xyz-443 | 251.57ms, server: 137.175.69.209, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695724315810, headers: {Host: www.72649000.xyz}}}
  - {name: RELAY🚩 | www.30610304.xyz-443 | 100.79ms, server: 107.148.203.103, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695724315810, headers: {Host: www.30610304.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.68339205.xyz-443 | 261.62ms, server: 192.74.229.187, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695724315810, headers: {Host: www.68339205.xyz}}}
  - {name: 🇯🇵 JP🇯🇵 | 45.88.43.163-51801 | 134.43ms, server: 45.88.43.163, port: 51801, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 38.75.137.27-22324 | 29.35ms, server: 38.75.137.27, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 45.63.106.86-37869 | 29.39ms, server: 45.63.106.86, port: 37869, type: vmess, uuid: 4c90d167-e65b-4419-d455-eb635724d2ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.12460158.xyz-443 | 342.41ms, server: 156.225.67.114, port: 443, type: vmess, uuid: b8df3ef1-887f-4ee4-855f-4f80416c2464, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695809872050, headers: {Host: www.12460158.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.33337768.xyz-443 | 101.51ms, server: 137.175.88.218, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695809872050, headers: {Host: www.33337768.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | vfly3.win-443 | 195.6ms, server: vfly3.win, port: 443, type: vmess, uuid: 9681f99e-d251-477a-d777-1d01ee550481, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /myblog, headers: {Host: vfly3.win}}}
  - {name: RELAY🚩 | Dusseldorf.kotick.site-443 | 73.61ms, server: cdnjs.com, port: 443, type: vmess, uuid: 691C16EE-D3A5-4BA6-AE8B-59C12B278D86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /speedtest, headers: {Host: Dusseldorf.kotick.site}}}
  - {name: 🇺🇸 US🇺🇸 | www.51360818.xyz-443 | 96.87ms, server: 198.2.218.28, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695809872050, headers: {Host: www.51360818.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.19458162.xyz-443 | 106.91ms, server: 38.63.0.80, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695809872050, headers: {Host: www.19458162.xyz}}}
  - {name: RELAY🚩 | odelia.autos-443 | 145.32ms, server: odelia.autos, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: odelia.autos}}}
  - {name: 🇺🇸 US🇺🇸 | www.59977650.xyz-443 | 238.2ms, server: 198.2.215.101, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695809872050, headers: {Host: www.59977650.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.26167530.xyz-443 | 94.95ms, server: 199.188.105.144, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695809872050, headers: {Host: www.26167530.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.71825152.xyz-443 | 96.21ms, server: 192.74.231.52, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695724315810, headers: {Host: www.71825152.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | 38.63.0.68-443 | 38.87ms, server: 38.63.0.68, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇷🇺 RU🇷🇺 | ru1a.ai88888.top-80 | 390.61ms, server: ru1a.ai88888.top, port: 80, type: vmess, uuid: c97cf46e-1554-36cb-8b36-c3556b883dc4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ru1a-Rayj8xxW9bW, headers: {Host: ru1a.ai88888.top}}}
  - {name: 🇺🇸 US🇺🇸 | www.59274706.xyz-443 | 102.9ms, server: 192.74.228.187, port: 443, type: vmess, uuid: 051b844f-efe3-4847-92aa-66b5de0b6d4e, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.59274706.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.44509549.xyz-443 | 100.59ms, server: 142.0.134.66, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695809872050, headers: {Host: www.44509549.xyz}}}
  - {name: MU🇲🇺 | 45.199.138.224-31622 | 115.26ms, server: 45.199.138.224, port: 31622, type: vmess, uuid: bd249e37-7359-41ee-84a7-09e49e0ec5c4, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.66699852.xyz-443 | 101.09ms, server: 137.175.82.150, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695724315810, headers: {Host: www.66699852.xyz}}}
  - {name: 🇬🇧 GB🇬🇧 | 172.99.190.12-22324 | 114.19ms, server: 172.99.190.12, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 156.245.8.144-42952 | 140.44ms, server: 156.245.8.144, port: 42952, type: vmess, uuid: 63b4b829-7f01-4e26-b037-f04b1f098765, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | amsterdam.kotick.site-443 | 54.87ms, server: amsterdam.kotick.site, port: 443, type: vmess, uuid: 9f858ce1-7e02-4863-aa24-d90f8d3437d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: amsterdam.kotick.site}}}
  - {name: 🇨🇦 CA🇨🇦 | 198.57.27.212-22324 | 46.79ms, server: 198.57.27.212, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | vcus1.vpn66.eu.org-8880 | 264.24ms, server: lt1.992688.xyz, port: 8880, type: vmess, uuid: 67a341a7-5ae7-4d92-edad-9e8db87ce165, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vcus1.vpn66.eu.org}}}
  - {name: RELAY🚩 | vcus1.vpn66.eu.org-8880 | 8.63ms, server: 172.67.69.247, port: 8880, type: vmess, uuid: 67a341a7-5ae7-4d92-edad-9e8db87ce165, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vcus1.vpn66.eu.org}}}
  - {name: 🇺🇸 US🇺🇸 | www.39838266.xyz-443 | 99.78ms, server: 38.26.135.18, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1693992821776, headers: {Host: www.39838266.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.37419052.xyz-443 | 246.16ms, server: 137.175.3.43, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695724315810, headers: {Host: www.37419052.xyz}}}
  - {name: 🇯🇵 JP🇯🇵 | 138.2.44.211-20081 | 187.72ms, server: 138.2.44.211, port: 20081, type: vmess, uuid: 593b8525-0c48-4b0f-d9af-2d73a9148973, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | www.58058761.xyz-443 | 103.48ms, server: 142.4.116.241, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695809872050, headers: {Host: www.58058761.xyz}}}
  - {name: RELAY🚩 | www.22866947.xyz-443 | 100.87ms, server: 137.175.23.181, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695724315810, headers: {Host: www.22866947.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.65825524.xyz-443 | 92.88ms, server: 198.2.202.84, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.65825524.xyz}}}
  - {name: RELAY🚩 | 45.199.138.203-41170 | 115.05ms, server: 45.199.138.203, port: 41170, type: vmess, uuid: de491802-233e-47f2-8c6c-d19bcf5bd56b, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.27790575.xyz-443 | 268.59ms, server: 198.2.207.101, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695724315810, headers: {Host: www.27790575.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.62618992.xyz-443 | 93.24ms, server: 198.200.56.108, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695809872050, headers: {Host: www.62618992.xyz}}}
  - {name: 🇺🇸 RELAY🚩 | v2.us-c.microsoftdebug.com-80 | 70.32ms, server: v2.us-c.microsoftdebug.com, port: 80, type: vmess, uuid: beb3ffa7-c516-4d87-a9e7-7bc0ee370bc0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /f0uncvgo.ts, headers: {Host: v2.us-c.microsoftdebug.com}}}
  - {name: RELAY🚩 | cloudconeaaa.gorgorchicken.one-8443 | 54.49ms, server: cloudconeaaa.gorgorchicken.one, port: 8443, type: vmess, uuid: 1cec1ebc-b489-4769-f2d9-e079b5832a60, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cloudconeaaa.gorgorchicken.one}}}
  - {name: 🇺🇸 US🇺🇸 | www.65825524.xyz-443 | 112.02ms, server: 198.2.202.87, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.65825524.xyz}}}
  - {name: 🇯🇵 JP🇯🇵 | 45.88.43.143-51801 | 134.21ms, server: 45.88.43.143, port: 51801, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | 138.68.136.50-65500 | 105.82ms, server: 138.68.136.50, port: 65500, type: vmess, uuid: 6b2e381c-8214-47c7-aa73-54c803ef1d22, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US🇺🇸 | www.93599412.xyz-443 | 100.02ms, server: 107.148.195.149, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695809872050, headers: {Host: www.93599412.xyz}}}
  - {name: RELAY🚩 | ming2.kiwireich.com-443 | 73.88ms, server: ming2.kiwireich.com, port: 443, type: vmess, uuid: 18e5f40f-bda6-4c15-9334-e87cda6047af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ming2.kiwireich.com}}}
  - {name: 🇺🇸 US🇺🇸 | www.56427994.xyz-443 | 176.84ms, server: 156.225.67.76, port: 443, type: vmess, uuid: 3e016c4d-986e-42df-838c-6046f3d89ecf, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695809872050, headers: {Host: www.56427994.xyz}}}
